"","pathway","TF","Perc_gene"
"136","Toll Like Receptor 2 (TLR2) Cascade","SMARCC1",0.315789473684211
"137","Toll Like Receptor 7/8 (TLR7/8) Cascade","SMARCC1",0.388888888888889
"138","MyD88 dependent cascade initiated on endosome","SMARCC1",0.388888888888889
"139","RIP-mediated NFkB activation via ZBP1","SMARCC1",0.666666666666667
"140","NOD1/2 Signaling Pathway","SMARCC1",0.555555555555556
"141","TRAF6 mediated NF-kB activation","SMARCC1",0.428571428571429
"142","Toll Like Receptor 10 (TLR10) Cascade","SMARCC1",0.375
"143","Toll Like Receptor 5 (TLR5) Cascade","SMARCC1",0.375
"144","MyD88 cascade initiated on plasma membrane","SMARCC1",0.375
"145","TAK1 activates NFkB by phosphorylation and activation of IKKs complex","FOSL1",0.5
"146","Toll Like Receptor 4 (TLR4) Cascade","FOSL1",0.416666666666667
"147","Toll-like Receptor Cascades","FOSL1",0.444444444444444
"148","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","FOSL1",0.315789473684211
"149","Toll Like Receptor TLR6:TLR2 Cascade","FOSL1",0.315789473684211
"150","IRAK1 recruits IKK complex","FOSL1",0.5
"151","IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation","FOSL1",0.5
"152","Toll Like Receptor 9 (TLR9) Cascade","FOSL1",0.421052631578947
"153","Toll Like Receptor TLR1:TLR2 Cascade","FOSL1",0.315789473684211
"154","Toll Like Receptor 2 (TLR2) Cascade","FOSL1",0.315789473684211
"155","Toll Like Receptor 7/8 (TLR7/8) Cascade","FOSL1",0.388888888888889
"156","MyD88 dependent cascade initiated on endosome","FOSL1",0.388888888888889
"157","RIP-mediated NFkB activation via ZBP1","FOSL1",0.666666666666667
"158","NOD1/2 Signaling Pathway","FOSL1",0.555555555555556
"159","TRAF6 mediated NF-kB activation","FOSL1",0.428571428571429
"160","Toll Like Receptor 10 (TLR10) Cascade","FOSL1",0.375
"161","Toll Like Receptor 5 (TLR5) Cascade","FOSL1",0.375
"162","MyD88 cascade initiated on plasma membrane","FOSL1",0.375
"163","TAK1 activates NFkB by phosphorylation and activation of IKKs complex","JUN",0.5
"164","Toll Like Receptor 4 (TLR4) Cascade","JUN",0.458333333333333
"165","Toll-like Receptor Cascades","JUN",0.481481481481481
"166","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","JUN",0.368421052631579
"167","Toll Like Receptor TLR6:TLR2 Cascade","JUN",0.368421052631579
"168","IRAK1 recruits IKK complex","JUN",0.5
"169","IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation","JUN",0.5
"170","Toll Like Receptor 9 (TLR9) Cascade","JUN",0.421052631578947
"171","Toll Like Receptor TLR1:TLR2 Cascade","JUN",0.368421052631579
"172","Toll Like Receptor 2 (TLR2) Cascade","JUN",0.368421052631579
"173","Toll Like Receptor 7/8 (TLR7/8) Cascade","JUN",0.388888888888889
"174","MyD88 dependent cascade initiated on endosome","JUN",0.388888888888889
"175","RIP-mediated NFkB activation via ZBP1","JUN",0.666666666666667
"176","NOD1/2 Signaling Pathway","JUN",0.555555555555556
"177","TRAF6 mediated NF-kB activation","JUN",0.428571428571429
"178","Toll Like Receptor 10 (TLR10) Cascade","JUN",0.375
"179","Toll Like Receptor 5 (TLR5) Cascade","JUN",0.375
"180","MyD88 cascade initiated on plasma membrane","JUN",0.375
