"","X","geneSet","description","link","size","overlap","expect","enrichmentRatio","pValue","FDR","overlapId","userId","TopLevel","Level2"
"11",11,"R-HSA-1852241","Organelle biogenesis and maintenance","http://reactome.org/PathwayBrowser/#/R-HSA-1852241",285,45,26.2937433722163,1.71143375680581,0.000228011648420012,0.0260870169783485,"10013;10383;10498;10640;11064;117177;132320;1385;149371;166379;203068;2101;22919;23059;261734;27031;378;403;4209;4218;4580;50807;513;515;51668;5465;54820;55559;5571;55722;55835;55902;57787;6256;7203;7280;79135;80205;805;85441;8648;93323;9727;9793;9814","ACSS2;ATP5PB;ESRRA;HAUS7;CKAP5;HAUS8;CHD9;CARM1;NDE1;MARK4;CEP72;APOO;ASAP1;HELZ2;RXRA;RAB11FIP3;NCOA1;CREB1;SCLT1;MAPRE1;HDAC6;RAB3IP;BBS12;RAB8A;HSPB11;ATP5F1D;MTX1;CNTRL;NPHP4;PRKAG1;TUBB2A;CLUAP1;SFI1;CCT3;MEF2D;EXOC8;TUBB4B;EXOC5;CENPJ;NPHP3;PPARA;TUBB;CALM2;ARF4;ARL3","Organelle biogenesis and maintenance","Organelle biogenesis and maintenance"
"12",12,"R-HSA-1368108","BMAL1:CLOCK,NPAS2 activates circadian gene expression","http://reactome.org/PathwayBrowser/#/R-HSA-1368108",25,9,2.30646871686108,3.90206896551724,0.000244117642744346,0.0260870169783485,"10135;10498;1628;5054;5465;6256;80205;85441;8648","NAMPT;DBP;CHD9;CARM1;HELZ2;RXRA;NCOA1;SERPINE1;PPARA","Circadian Clock","Circadian Clock"
"13",13,"R-HSA-5357801","Programmed Cell Death","http://reactome.org/PathwayBrowser/#/R-HSA-5357801",166,30,15.3149522799576,1.95886996260906,0.00024736048192453,0.0260870169783485,"10018;10134;115209;148022;1499;1613;207;3146;3148;317;331;4000;51765;5339;56616;5683;5689;5695;5706;5708;5709;5715;5747;6233;637;6709;6774;7157;7159;842","DAPK3;BCAP31;XIAP;RPS27A;CASP9;OMA1;STAT3;PSMD2;CTNNB1;BID;TICAM1;PSMD9;DIABLO;PSMA2;PTK2;PLEC;PSMD3;TP53BP2;PSMB7;APAF1;LMNA;PSMB1;PSMC6;STK26;AKT1;BCL2L11;HMGB2;TP53;SPTAN1;HMGB1","Programmed Cell Death","Programmed Cell Death"
"14",14,"R-HSA-6804115","TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain","http://reactome.org/PathwayBrowser/#/R-HSA-6804115",21,8,1.93743372216331,4.12917350848385,0.000347551280161174,0.0332860738032168,"1263;28984;4849;55571;55835;57472;7157;7832","RGCC;BTG2;CNOT6;PLK3;CNOT11;CENPJ;CNOT3;TP53","Gene expression (Transcription)","Gene expression (Transcription)"
"15",15,"R-HSA-6791312","TP53 Regulates Transcription of Cell Cycle Genes","http://reactome.org/PathwayBrowser/#/R-HSA-6791312",49,13,4.52067868504772,2.87567440769411,0.000364180238547229,0.0332860738032168,"1026;10498;1263;28984;4849;5111;55571;55835;57472;5933;6790;7157;7832","CDKN1A;AURKA;CARM1;RGCC;BTG2;CNOT6;PCNA;RBL1;PLK3;CNOT11;CENPJ;CNOT3;TP53","Gene expression (Transcription)","Gene expression (Transcription)"
"16",16,"R-HSA-445989","TAK1 activates NFkB by phosphorylation and activation of IKKs complex","http://reactome.org/PathwayBrowser/#/R-HSA-445989",32,10,2.95227995758218,3.38721264367816,0.000416055566217155,0.0356507613302325,"28511;3146;3654;4791;5970;6233;64127;6885;7189;8517","NFKB2;RPS27A;MAP3K7;RELA;NOD2;IKBKG;TRAF6;NKIRAS2;IRAK1;HMGB1","Immune System","Innate Immune System"
"17",17,"R-HSA-2173793","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer","http://reactome.org/PathwayBrowser/#/R-HSA-2173793",44,12,4.0593849416755,2.95611285266458,0.000462481758554789,0.0372977935869774,"142;3726;4087;5054;5933;6233;64750;6497;6498;7050;7323;8239","SKIL;RPS27A;USP9X;PARP1;TGIF1;UBE2D3;SMAD2;RBL1;SERPINE1;SMURF2;JUNB;SKI","Signal Transduction","Signal Transduction"
"18",18,"R-HSA-166016","Toll Like Receptor 4 (TLR4) Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-166016",129,24,11.9013785790032,2.01657310879444,0.000648481494746944,0.0455203829323904,"10333;11213;1385;148022;1785;246330;28511;3146;3654;3684;4791;57162;5970;6196;6197;6233;64127;6885;7096;7098;7189;7323;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;TICAM1;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;UBE2D3;RPS6KA3;IRAK1;TNIP2;TLR1;TLR3;DNM2;ITGAM;HMGB1","Immune System","Innate Immune System"
"19",19,"R-HSA-5663220","RHO GTPases Activate Formins","http://reactome.org/PathwayBrowser/#/R-HSA-5663220",138,25,12.7317073170732,1.96360153256705,0.000760009366650882,0.0455203829323904,"100526739;10383;1729;22919;2491;286205;378708;388;51466;54820;54821;55143;55166;5525;5527;5529;57591;6232;6714;6722;7280;79019;81929;9793;991","CKAP5;SEH1L;ERCC6L;SCAI;CENPI;RPS27;NDE1;PPP2R5A;EVL;CDC20;SRC;CENPM;MAPRE1;TUBB2A;PPP2R5E;MRTFA;TUBB4B;SRF;CENPQ;RHOB;PPP2R5C;CENPS-CORT;CENPS;CDCA8;DIAPH1","Signal Transduction","Signal Transduction"
"20",20,"R-HSA-446652","Interleukin-1 family signaling","http://reactome.org/PathwayBrowser/#/R-HSA-446652",138,25,12.7317073170732,1.96360153256705,0.000760009366650882,0.0455203829323904,"10068;11213;246330;28511;3146;3556;3654;4791;5683;5689;5695;5706;5708;5709;5715;57162;5970;6233;64127;6774;6885;7189;79155;8517;8878","NFKB2;PELI3;IL1RAP;RPS27A;STAT3;PSMD2;MAP3K7;PELI1;RELA;SQSTM1;NOD2;PSMD9;IRAK3;IKBKG;PSMA2;TRAF6;PSMD3;NKIRAS2;IRAK1;TNIP2;PSMB7;PSMB1;PSMC6;IL18BP;HMGB1","Immune System","Signaling by Interleukins"
"21",21,"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","http://reactome.org/PathwayBrowser/#/R-HSA-6785807",108,21,9.96394485683987,2.10759897828863,0.00076209286077078,0.0455203829323904,"1026;1052;207;2309;3091;3586;3684;3687;3716;3726;4128;4170;5008;5292;5451;604;6367;6774;7040;7133;7157","CDKN1A;MCL1;HIF1A;MAOA;STAT3;ITGAX;FOXO3;TNFRSF1B;POU2F1;OSM;JAK1;BCL6;CEBPD;IL10;PIM1;JUNB;ITGAM;AKT1;TGFB1;TP53;CCL22","Immune System","Signaling by Interleukins"
"22",22,"R-HSA-168898","Toll-like Receptor Cascades","http://reactome.org/PathwayBrowser/#/R-HSA-168898",154,27,14.2078472958643,1.90035826242723,0.000806174904548485,0.0455203829323904,"10333;10695;11213;1385;148022;1514;1785;246330;28511;3146;3654;3684;4791;57162;5970;6196;6197;6233;64127;6885;7096;7098;7189;7323;79155;8411;8517","NFKB2;CNPY3;PELI3;RPS6KA2;RPS27A;EEA1;MAP3K7;PELI1;RELA;NOD2;TICAM1;CTSL;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;UBE2D3;RPS6KA3;IRAK1;TNIP2;TLR1;TLR3;DNM2;ITGAM;HMGB1","Immune System","Innate Immune System"
"23",23,"R-HSA-166058","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","http://reactome.org/PathwayBrowser/#/R-HSA-166058",94,19,8.67232237539767,2.19087796527268,0.000818283056775115,0.0455203829323904,"10333;11213;1385;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7096;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR1;HMGB1","Immune System","Innate Immune System"
"24",24,"R-HSA-168188","Toll Like Receptor TLR6:TLR2 Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-168188",94,19,8.67232237539767,2.19087796527268,0.000818283056775115,0.0455203829323904,"10333;11213;1385;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7096;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR1;HMGB1","Immune System","Innate Immune System"
"25",25,"R-HSA-170834","Signaling by TGF-beta Receptor Complex","http://reactome.org/PathwayBrowser/#/R-HSA-170834",73,16,6.73488865323436,2.37568886789482,0.000830058040342641,0.0455203829323904,"142;23370;3726;4087;5054;50855;5499;5933;6233;64750;6497;6498;7040;7050;7323;8239","SKIL;RPS27A;USP9X;PARP1;PPP1CA;PARD6A;TGIF1;UBE2D3;SMAD2;ARHGEF18;RBL1;SERPINE1;SMURF2;JUNB;TGFB1;SKI","Signal Transduction","Signal Transduction"
"26",26,"R-HSA-9006936","Signaling by TGF-beta family members","http://reactome.org/PathwayBrowser/#/R-HSA-9006936",102,20,9.41039236479321,2.12530989407257,0.000903259480906415,0.0466212320240685,"10468;10589;142;23370;3726;4087;5054;50855;5499;5933;6233;64750;6497;6498;7040;7050;7323;8239;92;94","SKIL;RPS27A;USP9X;PARP1;PPP1CA;FST;PARD6A;TGIF1;UBE2D3;SMAD2;ARHGEF18;ACVRL1;RBL1;ACVR2A;SERPINE1;SMURF2;DRAP1;JUNB;TGFB1;SKI","Signal Transduction","Signal Transduction"
"27",27,"R-HSA-937039","IRAK1 recruits IKK complex","http://reactome.org/PathwayBrowser/#/R-HSA-937039",14,6,1.29162248144221,4.64532019704434,0.000952147699980976,0.0466212320240685,"246330;3654;57162;6233;7189;8517","PELI3;RPS27A;PELI1;IKBKG;TRAF6;IRAK1","Immune System","Innate Immune System"
"28",28,"R-HSA-975144","IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation","http://reactome.org/PathwayBrowser/#/R-HSA-975144",14,6,1.29162248144221,4.64532019704434,0.000952147699980976,0.0466212320240685,"246330;3654;57162;6233;7189;8517","PELI3;RPS27A;PELI1;IKBKG;TRAF6;IRAK1","Immune System","Innate Immune System"
"29",29,"R-HSA-8941858","Regulation of RUNX3 expression and activity","http://reactome.org/PathwayBrowser/#/R-HSA-8941858",55,13,5.07423117709438,2.5619644723093,0.00119683435506479,0.0521446191897193,"4193;5683;5689;5695;5706;5708;5709;5715;6233;64750;6714;7040;864","RPS27A;PSMD2;PSMD9;SRC;PSMA2;MDM2;RUNX3;PSMD3;PSMB7;PSMB1;PSMC6;SMURF2;TGFB1","Gene expression (Transcription)","Gene expression (Transcription)"
"30",30,"R-HSA-168138","Toll Like Receptor 9 (TLR9) Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-168138",97,19,8.949098621421,2.12311885294466,0.0012170881211313,0.0521446191897193,"1385;148022;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7098;7189;79155;8411;8517","NFKB2;PELI3;RPS6KA2;RPS27A;EEA1;MAP3K7;PELI1;RELA;NOD2;TICAM1;IKBKG;CREB1;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR3;HMGB1","Immune System","Innate Immune System"
"31",31,"R-HSA-168179","Toll Like Receptor TLR1:TLR2 Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-168179",97,19,8.949098621421,2.12311885294466,0.0012170881211313,0.0521446191897193,"10333;11213;1385;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7096;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR1;HMGB1","Immune System","Innate Immune System"
"32",32,"R-HSA-181438","Toll Like Receptor 2 (TLR2) Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-181438",97,19,8.949098621421,2.12311885294466,0.0012170881211313,0.0521446191897193,"10333;11213;1385;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7096;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;IRAK3;IKBKG;CREB1;TLR6;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR1;HMGB1","Immune System","Innate Immune System"
"33",33,"R-HSA-5674400","Constitutive Signaling by AKT1 E17K in Cancer","http://reactome.org/PathwayBrowser/#/R-HSA-5674400",25,8,2.30646871686108,3.46850574712644,0.00132312951290459,0.0549700170361269,"1026;1385;207;2309;2931;4193;55615;842","CDKN1A;CASP9;FOXO3;PRR5;CREB1;MDM2;GSK3A;AKT1","Disease","Disease"
"34",34,"R-HSA-75893","TNF signaling","http://reactome.org/PathwayBrowser/#/R-HSA-75893",43,11,3.96712619300106,2.77278802459236,0.0014128258342101,0.0568362365847,"1540;331;56928;6233;6868;6885;7128;81858;8439;8517;8567","XIAP;SHARPIN;RPS27A;MAP3K7;ADAM17;IKBKG;TNFAIP3;NSMAF;MADD;SPPL2B;CYLD","Signal Transduction","Signal Transduction"
"35",35,"R-HSA-9006925","Intracellular signaling by second messengers","http://reactome.org/PathwayBrowser/#/R-HSA-9006925",293,43,27.0318133616119,1.59071829273077,0.00145096154665536,0.0568362365847,"1026;1108;1385;2069;207;2253;2309;23466;27161;27327;28956;2931;331;3556;3654;389541;391;4193;5293;5371;54815;5525;5527;5529;55615;5683;5689;5695;5706;5708;5709;5715;6015;6233;6615;6714;7157;7189;805;842;84232;84733;9112","CDKN1A;XIAP;MTA1;IL1RAP;RING1;MAF1;RPS27A;CASP9;SNAI1;PSMD2;PIK3CD;FOXO3;PPP2R5A;LAMTOR2;EREG;PSMD9;PRR5;CREB1;GATAD2A;SRC;PSMA2;MDM2;TRAF6;PSMD3;PML;CHD4;CBX6;LAMTOR4;IRAK1;PPP2R5E;PSMB7;TNRC6A;PSMB1;PSMC6;RHOG;PPP2R5C;GSK3A;AKT1;AGO2;TP53;CALM2;CBX2;FGF8","Signal Transduction","Signal Transduction"
"36",36,"R-HSA-975138","TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation","http://reactome.org/PathwayBrowser/#/R-HSA-975138",92,18,8.48780487804878,2.12068965517241,0.00164131007200363,0.0625065585754717,"1385;148022;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7098;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;TICAM1;IKBKG;CREB1;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR3;HMGB1","Immune System","Signaling by Interleukins"
"37",37,"R-HSA-5688426","Deubiquitination","http://reactome.org/PathwayBrowser/#/R-HSA-5688426",261,39,24.0795334040297,1.61963271237944,0.00169541854791166,0.0628221305185647,"11274;125476;1540;171023;23326;23358;23770;29086;3091;4087;4193;5683;5689;5695;5706;5708;5709;5715;580;5887;6233;64127;64426;64750;6885;7040;7128;7157;7189;7706;79155;8078;8239;8313;84132;8517;9817;9868;991","USP18;HIF1A;USP22;RPS27A;USP9X;INO80C;PSMD2;MAP3K7;USP42;TRIM25;SUDS3;NOD2;CDC20;BARD1;PSMD9;IKBKG;KEAP1;PSMA2;TNFAIP3;MDM2;TRAF6;PSMD3;USP24;ASXL1;SMAD2;TNIP2;FKBP8;PSMB7;AXIN2;PSMB1;PSMC6;SMURF2;CYLD;RAD23B;BABAM1;USP5;TGFB1;TOMM70;TP53","Metabolism of proteins","Metabolism of proteins"
"38",38,"R-HSA-168181","Toll Like Receptor 7/8 (TLR7/8) Cascade","http://reactome.org/PathwayBrowser/#/R-HSA-168181",93,18,8.58006362672322,2.09788654060067,0.0018640670316874,0.0652176133089713,"1385;148022;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7098;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;TICAM1;IKBKG;CREB1;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR3;HMGB1","Immune System","Innate Immune System"
"39",39,"R-HSA-975155","MyD88 dependent cascade initiated on endosome","http://reactome.org/PathwayBrowser/#/R-HSA-975155",93,18,8.58006362672322,2.09788654060067,0.0018640670316874,0.0652176133089713,"1385;148022;246330;28511;3146;3654;4791;57162;5970;6196;6197;6233;64127;6885;7098;7189;79155;8517","NFKB2;PELI3;RPS6KA2;RPS27A;MAP3K7;PELI1;RELA;NOD2;TICAM1;IKBKG;CREB1;TRAF6;NKIRAS2;RPS6KA3;IRAK1;TNIP2;TLR3;HMGB1","Immune System","Innate Immune System"
"40",40,"R-HSA-4755510","SUMOylation of immune response proteins","http://reactome.org/PathwayBrowser/#/R-HSA-4755510",11,5,1.01484623541888,4.92685475444096,0.00190277500536751,0.0652176133089713,"4791;51588;5970;7329;8517","UBE2I;NFKB2;RELA;IKBKG;PIAS4","Metabolism of proteins","Metabolism of proteins"
"41",41,"R-HSA-5620916","VxPx cargo-targeting to cilium","http://reactome.org/PathwayBrowser/#/R-HSA-5620916",21,7,1.93743372216331,3.61302681992337,0.00203439230776148,0.0680280939985607,"10640;117177;149371;378;4218;50807;9727","ASAP1;RAB11FIP3;RAB3IP;RAB8A;EXOC8;EXOC5;ARF4","Organelle biogenesis and maintenance","Organelle biogenesis and maintenance"
"42",42,"R-HSA-6807070","PTEN Regulation","http://reactome.org/PathwayBrowser/#/R-HSA-6807070",140,24,12.9162248144221,1.85812807881773,0.00210154505390592,0.0686004349739289,"1108;207;23466;27161;27327;28956;331;389541;5371;54815;5683;5689;5695;5706;5708;5709;5715;6015;6233;6615;7157;84232;84733;9112","XIAP;MTA1;RING1;MAF1;RPS27A;SNAI1;PSMD2;LAMTOR2;PSMD9;GATAD2A;PSMA2;PSMD3;PML;CHD4;CBX6;LAMTOR4;PSMB7;TNRC6A;PSMB1;PSMC6;AKT1;AGO2;TP53;CBX2","Signal Transduction","Signal Transduction"
"43",43,"R-HSA-68882","Mitotic Anaphase","http://reactome.org/PathwayBrowser/#/R-HSA-68882",199,31,18.3594909862142,1.68849997111997,0.00254027255291234,0.0809933411637864,"100526739;10274;10383;11065;2010;22919;23063;2491;378708;4000;54820;54821;55143;55166;5525;5527;5529;5683;5689;5695;5706;5708;5709;5715;6232;6233;7280;79019;81929;9793;991","EMD;CKAP5;SEH1L;ERCC6L;CENPI;RPS27A;RPS27;PSMD2;NDE1;PPP2R5A;CDC20;PSMD9;CENPM;MAPRE1;PSMA2;PSMD3;TUBB2A;PPP2R5E;PSMB7;LMNA;PSMB1;PSMC6;TUBB4B;CENPQ;PPP2R5C;CENPS-CORT;CENPS;CDCA8;STAG1;WAPL;UBE2C","Cell Cycle","Cell Cycle"
"44",44,"R-HSA-429914","Deadenylation-dependent mRNA decay","http://reactome.org/PathwayBrowser/#/R-HSA-429914",53,12,4.88971367974549,2.45413142485361,0.00269798531537202,0.0819274266262184,"10767;167227;1977;1981;23644;26986;27258;4849;51013;51690;55571;57472","PABPC1;EIF4G1;EXOSC1;DCP2;CNOT6;EIF4E;EDC4;LSM7;CNOT11;HBS1L;CNOT3;LSM3","Metabolism of RNA","Metabolism of RNA"
"45",45,"R-HSA-69278","Cell Cycle, Mitotic","http://reactome.org/PathwayBrowser/#/R-HSA-69278",473,62,43.6383881230117,1.42076741755972,0.00272834834198066,0.0819274266262184,"100526739;1019;1026;10274;10383;11064;11065;132660;1870;1871;2010;2029;203068;207;22919;23063;23133;23636;2491;29781;378708;4000;4149;4218;5111;54820;54821;54892;55143;55166;5525;5527;5529;55559;55722;55835;56655;5683;5689;5695;5706;5708;5709;5715;5753;5933;6232;6233;6714;6790;7083;7157;7280;79019;81929;85378;91750;93323;9793;9814;9818;991","EMD;CDKN1A;HAUS7;TK1;CKAP5;HAUS8;SEH1L;ERCC6L;AURKA;E2F2;CENPI;RPS27A;PTK6;NUP58;RPS27;PSMD2;NDE1;LIN54;PHF8;CEP72;PPP2R5A;CDC20;PSMD9;NUP62;E2F3;SRC;CENPM;MAPRE1;LIN52;PSMA2;RAB8A;CDK4;PSMD3;TUBGCP6;CNTRL;TUBB2A;NCAPH2;PPP2R5E;PCNA;PSMB7;LMNA;RBL1;SFI1;PSMB1;PSMC6;TUBB4B;CENPQ;PPP2R5C;CENPS-CORT;CENPS;CDCA8;CENPJ;STAG1;AKT1;TUBB;POLE4;MAX;TP53;WAPL;NCAPG2;ENSA;UBE2C","Cell Cycle","Cell Cycle"
